Epoch,Iteration,EMFL,FLSH,FLSD,SDPM,FLLF,gpUtility,acqOptimum,inBounds,Elapsed,Score,errorMessage
0,1,25.7065048863646,8.19015844210051,10.0229871401913,28.0709233522066,11.2399723819981,,FALSE,TRUE,0.697,-11.4127737239383,
0,2,36.8251898746006,8.36285155049525,15.2468625617097,20.9815413322649,8.75782319760765,,FALSE,TRUE,0.596,-8.4596725331246,
0,3,46.2015800055582,8.70597953748889,13.8546303034818,30.0509656583308,21.9285845990526,,FALSE,TRUE,0.876,-19.3014874210506,
0,4,23.4228260240518,5.91418518180959,11.8535153667617,26.5478133191064,19.6288338547747,,FALSE,TRUE,1.428,-13.3844597438087,
0,5,40.9765218034387,3.69627164133824,14.3125068791385,25.7846682883392,9.89479332658811,,FALSE,TRUE,0.88,-11.9377686216307,
0,6,36.7159628590103,8.79870744608343,9.376088969782,36.7693042378232,28.8193894354627,,FALSE,TRUE,0.822,-10.4661931280247,
0,7,49.8224027687684,4.31777549574152,14.4806039036484,35.8128395019157,21.3411142832774,,FALSE,TRUE,0.827999999999999,-23.0918306106478,
0,8,49.5632356071379,7.35573652135208,15.5296009582235,17.9844012283138,19.517865036818,,FALSE,TRUE,0.809000000000001,-21.0489115146987,
0,9,33.9213104555849,7.6089750874415,14.2352774735773,27.8069058097899,9.64031629700912,,FALSE,TRUE,1.341,-7.94392851726349,
0,10,28.6268034317531,6.45797658825293,17.1517975367839,32.9547014013515,27.2156443620916,,FALSE,TRUE,0.863,-9.90008106187408,
0,11,29.5536763542797,6.24757782318629,11.8236150523764,19.9621902959188,29.9073074472253,,FALSE,TRUE,0.766,-8.53032122959348,
0,12,53.8785018107388,5.21371646293439,8.2756643978646,29.4432649315859,23.2465286498773,,FALSE,TRUE,0.915999999999999,-23.7117004755075,
0,13,19.4948336647358,4.40578973848373,6.53016135552316,32.570466514444,18.1899911945802,,FALSE,TRUE,0.821999999999999,-19.5907643014583,
0,14,28.3460098325741,9.22385074932128,8.58580286973156,32.0455129640759,13.6917197945004,,FALSE,TRUE,0.82,-10.0789106411843,
0,15,22.8690334257204,7.46172291733325,13.2801627653069,30.707154716074,26.0421570940234,,FALSE,TRUE,0.731000000000002,-13.0065753271937,
0,16,48.8050232139416,3.37180536373518,19.5621429738356,26.4847089893592,21.6327183099929,,FALSE,TRUE,1.412,-22.8454239179324,
0,17,54.1771117095836,4.91488338492811,19.387628681137,20.8337422680343,17.2381325116439,,FALSE,TRUE,1.066,-28.8160828486791,
0,18,32.5033780293074,4.11417266647331,12.6542272982595,30.5430289786309,17.4371461915143,,FALSE,TRUE,0.786999999999999,-8.37549864661981,
0,19,32.7054919213522,3.58615501333959,17.2779118880979,24.8519325164089,27.7564131620457,,FALSE,TRUE,0.721,-7.87410353822555,
0,20,17.2096947269049,5.30708114922978,6.29406091309502,19.2000935745309,13.9566377159499,,FALSE,TRUE,0.599,-25.9549539307929,
0,21,43.6410067236982,5.54644503068179,13.0414899201656,23.5921808539133,20.7997282844153,,FALSE,TRUE,0.869,-14.0023172490951,
0,22,29.1757886198815,5.81314997592941,7.65853830736596,23.6352689285704,19.2552495709097,,FALSE,TRUE,0.741,-10.1095176905572,
0,23,21.6218738500029,8.81217843349092,8.74588970098994,25.2578152808128,27.90539158514,,FALSE,TRUE,0.670000000000002,-16.3954716449328,
0,24,48.0804069235455,9.46955923536792,5.12564506198396,39.5365745149611,20.6551631252223,,FALSE,TRUE,0.767,-19.0498182223635,
0,25,54.8951613359619,7.00521216932684,14.0661184949218,22.9022598309384,26.1272044119833,,FALSE,TRUE,0.713999999999999,-27.2760447382634,
0,26,52.6489463264123,3.964141798364,9.58301577224629,18.4693616650475,7.45787924918113,,FALSE,TRUE,0.806999999999999,-20.5055408018215,
0,27,34.5516875434667,9.30075041909702,14.7822410685359,19.7227695895999,16.5127894718607,,FALSE,TRUE,0.713000000000001,-6.9290819405579,
0,28,38.836841387162,6.38529794165865,13.100227578904,17.2709400613385,5.45159071369562,,FALSE,TRUE,0.675999999999998,-8.14270762651583,
0,29,39.2118028662633,2.65282426314428,17.0224496404291,22.4161958035547,6.2239525791083,,FALSE,TRUE,0.68,-10.7259029005182,
0,30,18.3424841310363,2.75538802609779,18.9434337647515,28.9752863558824,25.8768512932584,,FALSE,TRUE,0.631,-16.4962206639845,
0,31,39.7586375483777,2.48760216057301,15.29664462785,16.7255270160385,12.2013239751395,,FALSE,TRUE,0.702999999999999,-9.11845365937973,
0,32,31.0713483219035,9.79063385046087,18.0802616136323,35.9433704784315,24.844109269965,,FALSE,TRUE,0.762000000000001,-9.98768226583624,
0,33,31.2049615655094,9.72302138958126,11.3671512670873,31.8682218877657,5.70662077670568,,FALSE,TRUE,0.705000000000005,-8.94419897356332,
0,34,36.09796907329,4.12283632031642,15.4931866728468,38.6208248655894,23.7980372654856,,FALSE,TRUE,0.733000000000004,-11.0775146048908,
0,35,45.0477763128933,7.56662789520808,7.91684692543931,15.6083679544681,15.5845350525633,,FALSE,TRUE,0.684000000000005,-12.1486083140251,
0,36,53.7103024794255,2.44339179049246,16.9964265217946,33.6613485992421,12.9248033528856,,FALSE,TRUE,0.778999999999996,-28.098499704501,
0,37,53.4550940380432,3.03735803131014,16.6854802894814,25.422645780578,8.68159957605531,,FALSE,TRUE,0.724999999999994,-26.4203309485806,
0,38,21.4490380281583,9.91549467079341,12.5805709438457,23.1533677360858,23.5552447297378,,FALSE,TRUE,0.596999999999994,-14.7660367531095,
0,39,32.9825349583756,2.25057467862032,12.8740310159687,33.1222076717822,28.7046120945015,,FALSE,TRUE,1.188,-9.15485071985515,
0,40,15.3239072862547,6.53294391048141,18.2947771682171,34.1798895518296,26.3139508382301,,FALSE,TRUE,0.637000000000001,-18.4308425789109,
0,41,25.8039152687881,2.86980113146827,16.3819163787994,34.6994402994169,25.0097745781823,,FALSE,TRUE,0.595999999999997,-12.4901333414064,
0,42,42.6888451666106,7.40221011924557,19.186592842883,28.6166369423736,17.094475436199,,FALSE,TRUE,0.594999999999999,-17.3701678259004,
0,43,53.079630307667,9.1931292270869,19.6382343315403,26.6439309752313,8.5975171890459,,FALSE,TRUE,0.585000000000001,-29.8402148298115,
0,44,17.904208463151,3.52438668039627,17.075871735235,24.896229895734,7.75236256513745,,FALSE,TRUE,0.481999999999999,-17.6452285089341,
0,45,38.5012955401558,7.79065933097154,9.92198567527812,15.3885328424803,22.5922889548529,,FALSE,TRUE,0.492000000000004,-7.91068121060227,
0,46,19.6816423612181,2.62325866156258,15.373131403653,34.0913171383727,16.7345740201999,,FALSE,TRUE,0.519000000000006,-16.7170479701956,
0,47,27.7984636026435,6.74085299390368,10.7280048356915,34.3958955981652,20.1602867805923,,FALSE,TRUE,0.515000000000001,-10.8050146976957,
0,48,24.0977830969729,8.99625786149874,13.4993720772443,21.4894950110174,8.12504462292418,,FALSE,TRUE,0.5,-12.0141927705397,
0,49,38.2530977941584,4.23417628761381,6.90821393675869,25.9363488295639,14.2088698053558,,FALSE,TRUE,0.579999999999998,-8.04614007627855,
0,50,21.1606971646659,9.13174014810473,17.5304978007742,19.4343993946386,28.9817263298319,,FALSE,TRUE,0.499000000000002,-13.531913559333,
0,51,44.0101595105603,4.32964675746858,19.1349517541938,39.3142331384879,10.1600230376644,,FALSE,TRUE,0.595000000000006,-19.8524711075578,
0,52,36.3523964248598,8.49509722821415,9.67201104164706,38.8250173871929,10.9853530585824,,FALSE,TRUE,0.577000000000005,-10.5546157258356,
0,53,33.7280498657376,3.10545251213945,8.30005013689515,18.0957335877756,19.8483963687031,,FALSE,TRUE,0.561999999999998,-7.81170770479064,
0,54,50.3699937562924,7.71250065374188,8.1894985455263,20.2886612774455,24.7069754092081,,FALSE,TRUE,0.574999999999996,-18.9081345226239,
0,55,45.2908762972336,3.30780334134586,6.39934198627598,39.9878539692727,26.6422205906711,,FALSE,TRUE,0.606999999999999,-15.0794836259898,
0,56,52.1998742870521,4.99862868592143,17.8708341696649,35.5377589228156,28.1201108354435,,FALSE,TRUE,0.594999999999999,-28.0817570592015,
0,57,16.9427394028753,9.41770908990875,6.60454945932142,16.6114158202836,12.5374685683637,,FALSE,TRUE,0.393999999999998,-25.7811884897886,
0,58,31.8441731124185,9.69287714798935,10.6474359249114,24.2009829374729,14.9353492089431,,FALSE,TRUE,0.484999999999999,-7.5689532439449,
0,59,42.20688235485,3.26574474042282,16.6077661932271,29.5356971816509,11.5703198107658,,FALSE,TRUE,0.522999999999996,-14.6757595427426,
0,60,41.0245832517278,5.76745899460279,7.52568499007029,26.8894970724941,6.57310559731559,,FALSE,TRUE,0.515000000000001,-10.0795167029593,
0,61,40.0654074397869,2.3264770268742,10.9993329722842,16.87762611988,25.5701439871627,,FALSE,TRUE,0.558,-7.69779967771547,
0,62,25.3048607647885,3.62732487642206,8.39813722044928,30.4783863296616,25.4915051651769,,FALSE,TRUE,0.515999999999998,-13.1410473085059,
0,63,25.5854780224618,9.04347284286283,19.8478723178268,26.3048057858832,26.4065032026556,,FALSE,TRUE,0.507999999999996,-9.37455416476142,
0,64,27.3302322283387,2.5432012104243,19.9892368169269,15.1481483605749,16.8422289758164,,FALSE,TRUE,0.488,-9.01693901246151,
0,65,44.3298812443391,4.38772524239495,11.1402266455116,29.9260378665349,8.89476862043375,,FALSE,TRUE,0.609000000000002,-14.5513694602904,
0,66,46.0290632260963,9.92934129969217,6.0975564549095,19.3547731815779,18.596319066186,,FALSE,TRUE,0.551000000000002,-13.7285881958432,
0,67,51.0751064667478,4.47749926868826,12.3693259706313,16.3620146123285,18.8493263960409,,FALSE,TRUE,0.549000000000007,-19.8353569191036,
0,68,16.3141368431971,7.7586579073593,18.5190655118786,23.0287216780125,18.7239875615051,,FALSE,TRUE,0.480000000000004,-17.9436428689896,
0,69,50.964642721368,8.74883474468254,17.3635007660196,18.2950538708828,14.8673881535069,,FALSE,TRUE,0.570999999999998,-24.4010341906377,
0,70,51.4615507436451,5.33037613529712,10.7910557366384,39.1367359794967,15.9197757732763,,FALSE,TRUE,0.616,-24.0333251743473,
0,71,23.7311250435654,6.86311318341643,10.4200403735274,35.6887114048877,29.1720325907518,,FALSE,TRUE,0.515999999999998,-13.7226131491946,
0,72,54.6153799199034,4.02168698790483,13.9502434926922,27.4740156260668,29.4959174113465,,FALSE,TRUE,0.668000000000006,-26.8676352106644,
0,73,33.3866816504858,8.24868405877612,17.9923312414554,15.7641560141346,28.3282137213682,,FALSE,TRUE,0.716000000000001,-6.61028944580257,
0,74,34.2358606923837,4.06820063570514,14.2238116522378,27.9031840195821,5.12687520225882,,FALSE,TRUE,0.664999999999999,-7.94557528598644,
0,75,45.5564922686201,3.14094135975465,13.757929537748,21.5159551927645,29.5929584772675,,FALSE,TRUE,0.588000000000001,-15.2395671316406,
0,76,52.9451599940658,3.22751489730552,7.25591892260709,23.9140990313899,21.5822358899459,,FALSE,TRUE,0.986999999999995,-20.4234566744564,
0,77,18.8237168249674,2.08950094197877,5.74141459941166,32.8461180471641,20.9254857221094,,FALSE,TRUE,0.664000000000002,-21.2948943740098,
0,78,30.8387664083391,9.01728092215024,8.89028209723183,31.0183792843891,27.4028074986709,,FALSE,TRUE,0.601999999999997,-8.80488885414223,
0,79,48.7618599550799,6.31653061417863,8.12119222525507,19.7558718262881,9.78507405839628,,FALSE,TRUE,0.565000000000005,-16.4857685266402,
0,80,52.4452325014863,6.200707985349,14.9957183932362,24.0081845668028,5.55536567608942,,FALSE,TRUE,0.640999999999991,-24.8490945061794,
0,81,30.4130512437783,3.18096632698551,19.2896502429561,29.2854760683549,21.4464306657901,,FALSE,TRUE,0.594999999999999,-9.64682966862539,
0,82,42.0512616295833,2.17181407470256,8.8232756946818,15.2568233041675,7.55007803661283,,FALSE,TRUE,0.534999999999997,-8.41721054502333,
0,83,23.0336220029276,7.28202819625847,18.9913960431761,30.1945928998466,21.1970308580494,,FALSE,TRUE,0.608999999999995,-12.1224819481496,
0,84,17.4432284804527,6.07148960674182,10.6028433478961,38.4283098130836,15.1294087738206,,FALSE,TRUE,0.608000000000004,-19.0875829037882,
0,85,45.7495188743342,3.90433665968478,16.43863163481,31.5070764480042,22.986041294178,,FALSE,TRUE,0.917000000000002,-18.7826215265925,
0,86,35.1019838029053,3.95017072705552,17.9587136552203,19.0175894376589,23.3030939387972,,FALSE,TRUE,0.903000000000006,-7.60647466383285,
0,87,48.3601154401898,6.02170384620316,16.0330604945892,31.9079262972227,7.70402084314264,,FALSE,TRUE,1.128,-22.1794938162098,
0,88,37.0500620419625,8.94141319872811,5.95959190904396,34.8781031121034,17.8118384947884,,FALSE,TRUE,0.522999999999996,-10.2652315200415,
0,89,25.1814111362677,7.83885771865025,5.54381885752664,15.8844789722643,17.2561644312809,,FALSE,TRUE,0.402999999999992,-17.2451489649966,
0,90,31.4516490884591,6.90660177266225,18.707634533575,22.7883397175174,25.7683309589338,,FALSE,TRUE,0.475999999999999,-7.48433668130459,
0,91,26.0856225044001,9.96747570559382,15.7841700923163,30.2578750141256,8.46583197929431,,FALSE,TRUE,0.463999999999999,-9.97823315394936,
0,92,54.283133332897,9.80673483967781,6.1703220110212,32.4799022721127,17.6376820580626,,FALSE,TRUE,0.659999999999997,-25.1287968527108,
0,93,37.824602308264,4.73371458593756,6.4994900682359,36.0195909488539,10.3790923958004,,FALSE,TRUE,0.933999999999997,-9.96178434179107,
0,94,48.5236056050286,9.61711948168464,14.848004254757,23.8081188541255,19.0443819424254,,FALSE,TRUE,0.728000000000009,-21.4317870637918,
0,95,21.2757955578621,3.80118041785434,6.86969905490987,38.1565089938522,24.1336600171635,,FALSE,TRUE,0.490000000000009,-17.1810369647025,
0,96,18.4001096518245,6.40514972098172,7.10820599106955,39.8008958284627,25.327052058361,,FALSE,TRUE,0.463999999999999,-19.0449167837331,
0,97,18.7227004985325,4.79805072025396,16.1006407408626,18.960051177186,26.9808233293879,,FALSE,TRUE,0.429000000000002,-18.4144427951963,
0,98,51.6349938072264,9.24690390078351,10.261453233083,20.560503164219,13.4444250328233,,FALSE,TRUE,0.486999999999995,-21.6008941857674,
0,99,34.6425232880283,9.59550144481473,18.3889151942451,19.5967620402516,5.97599326385534,,FALSE,TRUE,0.492999999999995,-8.45399713654353,
0,100,53.2611803955864,3.3376503075473,15.9399656321388,21.3406154871627,19.9877512913954,,FALSE,TRUE,0.646999999999991,-25.0316979394644,
0,101,39.8171172535047,8.28534240604378,11.0134258686623,21.2262115593476,10.2535507119319,,FALSE,TRUE,0.787000000000006,-9.5339481707681,
0,102,26.5079827156849,5.64749684082344,5.64843211954576,37.3597978489124,18.2924726389465,,FALSE,TRUE,0.644000000000006,-13.0161587214513,
0,103,22.0675367983058,2.39745775892399,8.0276740598958,20.4821326485544,22.8719591779518,,FALSE,TRUE,0.519000000000006,-19.6397279268555,
0,104,49.1277061976958,9.65944021143019,10.1922417498485,36.6658397327119,17.9576957782265,,FALSE,TRUE,0.692000000000007,-22.1067432781231,
0,105,51.2452600573655,9.55572011112235,14.5874247392523,22.6200531674258,29.8665083419764,,FALSE,TRUE,0.661000000000001,-24.1667562639646,
0,106,44.6167737181764,2.04730310898274,10.0390633940522,39.4363007062057,22.4039516821213,,FALSE,TRUE,0.680999999999997,-15.5453103689492,
0,107,15.8812332050409,2.93976363784634,6.71670866790228,37.5871608653688,12.7788911391981,,FALSE,TRUE,0.716999999999999,-22.737979570538,
0,108,26.684803156089,8.60454124284908,19.5219206018839,17.2010579468915,11.4469167868374,,FALSE,TRUE,0.629000000000005,-7.89884070016074,
0,109,52.2436771991197,6.49884940929711,9.09409601642983,26.0880770911463,15.3293699869537,,FALSE,TRUE,0.664000000000002,-21.800414689397,
0,110,28.5154350202065,7.39612332803197,5.48600002512685,39.6926885186113,12.0164938592352,,FALSE,TRUE,0.61999999999999,-11.9770906933962,
0,111,36.4147294919007,4.80206198745407,8.64577279632213,35.0045188193908,29.6374967841257,,FALSE,TRUE,0.60199999999999,-9.33801222532494,
0,112,50.7877041197848,2.41763180236332,12.4334972197365,35.1326804941054,17.5842190155527,,FALSE,TRUE,0.667000000000002,-22.3872851339806,
0,113,31.6748222248629,3.85184794107452,9.87177371972939,32.2068603851658,5.80433827883098,,FALSE,TRUE,0.561000000000007,-9.17027795701618,
0,114,35.8455616764724,2.02229009583592,9.43785445373505,22.6727019960526,11.9762693039957,,FALSE,TRUE,0.527000000000001,-6.80292849328974,
0,115,41.8677898720838,7.04370596768335,6.22655329073896,39.079096037487,13.505384127493,,FALSE,TRUE,0.556000000000012,-13.2582006212642,
0,116,22.566596974479,8.13340978947468,15.9879350698786,27.6171994142351,14.0959858408314,,FALSE,TRUE,0.51400000000001,-12.1535716799462,
0,117,35.2477790284902,9.37824509640224,15.5910020223295,26.1546126079338,25.1327566700929,,FALSE,TRUE,0.576999999999998,-8.68993461313609,
0,118,37.2317030456848,2.70689299746417,10.3760733223346,25.5031818426214,28.6159282008302,,FALSE,TRUE,0.548999999999992,-7.53874179631283,
0,119,15.1515272897203,6.69694333785214,13.6088267782063,15.067522480269,22.629407983477,,FALSE,TRUE,0.447000000000003,-24.6497108426301,
0,120,24.7559768891428,2.15495849872008,12.5293690946652,21.0356096912292,26.5050209772307,,FALSE,TRUE,0.503999999999991,-13.7925621023133,
0,121,42.4067612902727,6.10501392734237,12.2814693168737,36.5415384022635,9.17904233041918,,FALSE,TRUE,0.552999999999997,-14.9127442915553,
0,122,43.5837908020243,8.87247318631038,16.2558108551137,17.8647821741179,24.0020798584155,,FALSE,TRUE,0.551000000000002,-15.2252045610111,
0,123,47.6002217018046,8.45775602784939,15.688976091583,27.6958612213202,11.8001431435114,,FALSE,TRUE,0.588999999999999,-20.8912400037612,
0,124,29.8865725939628,2.98816477841698,9.27993891682708,18.1590051667008,6.37233273225138,,FALSE,TRUE,0.548000000000002,-10.4325815685186,
0,125,43.2040114476811,2.8073581831716,7.61329272830044,33.9714332732547,15.7229901881074,,FALSE,TRUE,0.608999999999995,-12.6311543648155,
