Epoch,Iteration,EMFL,FLSH,FLSD,SDPM,FLLF,gpUtility,acqOptimum,inBounds,Elapsed,Score,errorMessage
0,126,29.3682892646641,4.5407712822035,13.4632899183547,20.0899841101782,23.9305606284761,,FALSE,TRUE,0.506,-8.21093995030232,
0,127,27.8338787942193,9.51704918857664,9.55647475441219,16.0542306549614,18.0854187348741,,FALSE,TRUE,0.465999999999994,-11.7036775658649,
0,128,34.9379245178308,5.84458730732091,5.36407474818407,30.8590032556385,20.6004247953824,,FALSE,TRUE,0.503,-8.51034802256391,
0,129,30.330390458554,6.17917940627784,15.1680450430664,29.8268764366512,20.0773105237167,,FALSE,TRUE,0.564999999999998,-8.57569760210214,
0,130,42.9924890837167,7.48130098101683,17.6221442347509,17.4720041991677,7.20455458047218,,FALSE,TRUE,0.578999999999994,-14.6372786925973,
0,131,50.0156584002078,7.65908133951947,9.74085501813679,37.7261022096791,29.0888176597073,,FALSE,TRUE,0.587999999999994,-22.4339567321105,
0,132,20.7863352548331,8.03484733557329,13.0091213927255,38.9729168346094,8.0269764016557,,FALSE,TRUE,0.533000000000001,-15.8501803263794,
0,133,40.2252139673103,7.21120009396225,5.42384004326887,36.2932955754804,24.5142081973318,,FALSE,TRUE,0.570999999999998,-11.5515523233534,
0,134,15.4606203103438,5.62568517357111,7.37849273633328,21.6864359623578,27.630674555403,,FALSE,TRUE,0.417999999999992,-26.2615203150009,
0,135,46.9064724948257,8.57447889893316,18.2122560731426,27.0003996671294,29.3334944153903,,FALSE,TRUE,0.562999999999988,-21.6824779465913,
0,136,34.0164868722204,5.40735099892132,6.77146927947761,25.2497071378457,27.5026534124045,,FALSE,TRUE,0.522000000000006,-7.50616440758966,
0,137,20.3816776908003,3.44450714406557,15.8493214866554,34.5753427547461,7.94369554586592,,FALSE,TRUE,1.01400000000001,-16.2370520685048,
0,138,50.4631224774756,5.74007838952355,16.8829954497051,38.3584331196034,15.0153693767788,,FALSE,TRUE,0.688000000000002,-26.3296639699885,
0,139,40.5470357262995,5.94127398837358,17.4204444948118,23.4769651995448,10.8171354593942,,FALSE,TRUE,0.590999999999994,-12.8780152071355,
0,140,49.3694462175481,8.52846829501912,19.9012447148096,37.0176409777487,20.4052723193599,,FALSE,TRUE,0.650000000000006,-27.2564576739649,
0,141,47.9637237172574,9.11464176132344,14.1275592719088,35.2983044100693,23.0229655558651,,FALSE,TRUE,0.611999999999995,-22.3757384061624,
0,142,47.5789626063313,8.90389778341167,5.78610175113427,25.0643889276253,13.0437612482929,,FALSE,TRUE,0.585999999999999,-16.0553921445075,
0,143,15.6927450904157,8.22086640958674,7.19266621396528,36.8979612733237,13.2866002888186,,FALSE,TRUE,0.524999999999992,-21.3409557566812,
0,144,39.0892016572412,9.8561210035067,7.93542250894825,24.6317002235446,24.9409880251915,,FALSE,TRUE,0.539000000000002,-9.42256538708648,
0,145,44.8721453396604,6.65607696665451,17.4533311198757,22.3319617971429,25.7110485128942,,FALSE,TRUE,0.585999999999999,-17.6070162533306,
0,146,47.3062658120878,4.9236785573978,11.4605766579625,38.0493003006559,26.7627828300174,,FALSE,TRUE,0.61399999999999,-19.6112303419524,
0,147,32.0318595310207,5.12119524139911,12.1223823067383,15.6572461060132,12.3342599248863,,FALSE,TRUE,0.531000000000006,-7.52511617984406,
0,148,26.2818710563704,5.45793000815436,19.7149278422003,37.4433238705387,11.3449399162782,,FALSE,TRUE,0.59899999999999,-12.232652466246,
0,149,51.8615269593429,2.56083434534259,5.02860062941909,31.43198889427,20.2812689684797,,FALSE,TRUE,0.692999999999998,-19.5616144609705,
0,150,37.797337910952,9.35155409247614,15.083641143085,28.7371161172632,16.9201373359538,,FALSE,TRUE,0.622999999999991,-11.0755637259501,
0,151,40.7053398234304,8.3469266192615,16.7260633642029,34.8274264178763,28.4513872895041,,FALSE,TRUE,0.623999999999995,-15.5781298076004,
0,152,38.7814250343479,7.16603013353422,10.8607035808265,33.3785830558336,28.1483787810721,,FALSE,TRUE,0.566000000000003,-10.8745715749437,
0,153,20.5456523315981,8.08705514703877,7.06074367532274,33.7734649667109,22.0065759783902,,FALSE,TRUE,0.546000000000007,-16.8958075764409,
0,154,23.2184486703016,8.65591511982493,10.5414413903316,28.3996939920762,19.197350540373,,FALSE,TRUE,0.518000000000001,-13.1977674974579,
0,155,32.2449016644154,7.97856310011819,6.95248164737714,18.6275981939107,9.58536691195332,,FALSE,TRUE,0.498000000000005,-9.02296993401802,
0,156,22.379607845284,5.00220735555515,16.8134464207513,31.3171127269743,14.6511182370014,,FALSE,TRUE,0.670000000000002,-13.5620962013433,
0,157,20.0458593485411,5.16494391186163,11.7058041144162,36.3755296095915,6.62529555059155,,FALSE,TRUE,0.766999999999996,-17.0210878565079,
0,158,26.8842525643762,6.96903960540891,11.6621704583114,17.6515049786831,24.2513674826769,,FALSE,TRUE,0.629000000000005,-11.3990240777975,
0,159,45.8588818444405,7.26931081705727,6.011143657926,31.2297478585097,16.1625992556801,,FALSE,TRUE,0.594999999999999,-15.0133766691018,
0,160,18.1085494459607,5.96458254314028,5.15579146908131,28.2489632712095,23.7196027954924,,FALSE,TRUE,0.493000000000009,-22.6372049977378,
0,161,19.8457901221234,7.84770673546009,9.24651416196721,20.7115499822539,19.4123454821238,,FALSE,TRUE,0.463000000000008,-19.7733600029677,
0,162,21.9094934035093,8.0559000081569,9.15928044384927,33.2485605033289,7.36976145164226,,FALSE,TRUE,0.518000000000001,-14.8301757179312,
0,163,28.1878178140614,4.56446442815475,5.2441594670061,22.1592283329228,11.0652182279446,,FALSE,TRUE,0.480999999999995,-13.0813464187083,
0,164,24.520652598748,7.08139572288841,12.7706329757348,21.7503026025952,14.457485118066,,FALSE,TRUE,0.50200000000001,-12.4133184462599,
0,165,47.0752080969047,5.50787611962296,8.51871597499703,24.4323468187649,27.3623465229466,,FALSE,TRUE,0.575000000000003,-15.6396928288164,
0,166,33.1843274810817,4.5105571662169,18.8702520332998,27.2957039519097,14.2689811502059,,FALSE,TRUE,0.552000000000007,-8.89242872078216,
0,167,43.0793386598118,2.89545616313815,13.1899788835377,24.2893048276892,18.4707318333094,,FALSE,TRUE,0.567999999999998,-12.9047813145625,
0,168,54.4265296400059,3.73032811080106,8.90917085735127,35.480519392062,21.8268883812707,,FALSE,TRUE,0.612000000000009,-25.2824485505358,
0,169,49.7993918926921,2.20351061587222,12.9165488973085,37.2443288277427,6.88155689186533,,FALSE,TRUE,0.668999999999997,-21.916101504222,
0,170,41.626433696039,7.55812414725311,7.79324257142143,28.7726225026709,23.4479258552019,,FALSE,TRUE,0.616,-11.5794288866827,
0,171,46.7435349353124,6.571553881336,13.8220033873746,38.6883279266476,21.0644918907492,,FALSE,TRUE,0.626999999999995,-20.6518934633604,
0,172,28.967202966148,6.8209597792849,16.1806305484322,16.7596523326065,8.28242707517347,,FALSE,TRUE,0.534999999999997,-7.58522919698763,
0,173,46.5740088111255,4.18285132743418,11.2722132408759,29.7150097301346,22.3040196626389,,FALSE,TRUE,0.652999999999992,-16.9757061433471,
0,174,30.7526565930806,4.70419850791805,17.7823182964406,33.5510802600475,5.3418637890718,,FALSE,TRUE,0.691999999999979,-9.73829247428343,
0,175,37.4845090916846,5.27881877698936,11.9341469154693,26.8121689453255,27.0229156398564,,FALSE,TRUE,0.628000000000014,-8.56521563193179,
0,176,44.4356735750102,6.32029299630784,18.1952794315235,34.3412066102901,22.1402317841712,,FALSE,TRUE,0.796000000000021,-19.4335687486788,
0,177,35.436115861591,6.95881177529693,17.7046010841965,33.3108140262484,9.48651964068995,,FALSE,TRUE,0.837999999999994,-10.8900454785002,
0,178,41.281331019057,4.26031045486219,18.7952555045427,17.5718843243958,16.0961211747199,,FALSE,TRUE,0.64700000000002,-12.646653125388,
0,179,43.9019304360263,5.69355816846714,13.6479246382194,31.7215854334063,16.4316972868983,,FALSE,TRUE,0.661000000000001,-16.1463101686347,
0,180,24.3180929938331,7.92114768537693,7.45657309369417,25.6731259830412,10.0769331652555,,FALSE,TRUE,0.583000000000027,-14.2414962284261,
0,181,35.6861071712337,8.4326299328357,14.6360385436565,36.226787707652,13.8741175378964,,FALSE,TRUE,0.631999999999977,-10.5259915479164,
0,182,38.1254389001988,3.51390738542192,12.2607713682519,37.8560619440686,9.04281970812008,,FALSE,TRUE,0.602000000000004,-10.9896051459845,
0,183,41.433343279222,7.12130656192079,14.7449242337607,29.111383485928,24.4986448753043,,FALSE,TRUE,0.587999999999994,-13.8730583511325,
0,184,39.413534909673,7.89612174490467,11.5359124500304,32.2976451412251,18.9769676606229,,FALSE,TRUE,1.09200000000001,-11.5415113734086,
0,185,30.0737778737675,5.36491451012902,11.1949762002216,37.9846275059681,12.4192521100049,,FALSE,TRUE,0.558999999999998,-10.755381743711,
0,186,19.1760627282318,6.62007141847163,5.84475706210942,29.1780438276182,15.4531517481664,,FALSE,TRUE,0.474999999999994,-20.3480336574643,
0,187,17.1039485556074,3.79264953366481,7.70320883835084,32.6912721984845,6.41543938615359,,FALSE,TRUE,0.519000000000006,-21.6942795020939,
0,188,33.5330685001332,6.79199885425158,10.1307605514303,30.9353818968521,12.6980110187724,,FALSE,TRUE,0.555999999999983,-8.26800495536139,
0,189,23.9459143139888,5.59107879197225,19.4456078137155,22.0789561420679,15.863796068501,,FALSE,TRUE,0.507000000000005,-10.5767584206176,
0,190,27.5135284422897,4.67668704573065,14.9331235878577,21.8987297127896,10.685421369737,,FALSE,TRUE,0.516999999999996,-9.17859272740223,
0,191,22.7859671371058,6.15354750472121,11.9820886532543,23.3032329878479,5.02903333492577,,FALSE,TRUE,0.49199999999999,-14.5967475064483,
0,192,24.8413075312972,5.07076313816011,8.99865498417639,27.2373388765263,13.1676333040232,,FALSE,TRUE,0.515999999999991,-13.4999456439009,
0,193,27.1059023286216,2.31010126141831,16.5234867864405,18.8203385159432,6.83433019393124,,FALSE,TRUE,0.586999999999989,-9.98356423982983,
0,194,16.7946964085568,5.10630417393521,13.3545738461195,24.5938198468648,16.3044003701943,,FALSE,TRUE,0.507000000000005,-20.6549955132328,
0,195,20.8378496735357,3.0595933463797,11.4055141852412,28.295841101557,9.25714558540494,,FALSE,TRUE,0.554000000000002,-16.8468824408212,
0,196,29.7220295854379,4.61191436300986,18.6044438133074,16.2121057250479,11.7446937267378,,FALSE,TRUE,0.822000000000003,-7.17041257479931,
0,197,19.3263605859131,3.67924993104301,12.1285628733342,20.1575419040164,7.06009927595733,,FALSE,TRUE,0.741000000000014,-20.0964941865642,
0,198,16.0984692513477,3.42734052714892,14.3851778066892,18.5817997626436,14.5057355553727,,FALSE,TRUE,0.688000000000017,-23.2505849545719,
0,199,16.5263991835527,2.78302018808201,18.4637315653788,17.0763481880713,10.5909956133401,,FALSE,TRUE,0.640999999999991,-20.8599101191435,
0,200,17.7950164105743,4.87334022708237,19.0838617876172,16.4509751599689,6.04780645784922,,FALSE,TRUE,0.659999999999997,-18.4602520114381,
1,201,33.8516965653593,5.02886255203091,15.1500514721391,15,30,0.039594634215969,TRUE,TRUE,0.522999999999996,-6.04843125559956,
2,202,39.3418064317882,2,5,15,30,0.0135592203365409,TRUE,TRUE,0.471000000000004,-8.18591343122144,
3,203,32.1863955310877,10,15.8140333602041,15,30,0.0124485628156805,TRUE,TRUE,0.687999999999988,-6.53925719135728,
4,204,33.180023867814,6.29902981517606,16.0117657394357,15,23.429200532141,0.0116031299130841,TRUE,TRUE,0.519999999999982,-6.19987982404114,
5,205,35.0700039807174,2,13.8486185932925,15,30,0.0115341916848406,TRUE,TRUE,0.606999999999971,-6.2576670983083,
6,206,36.297708579736,2,11.1969934105267,15,5,0.00911891028482126,TRUE,TRUE,0.521999999999991,-6.57320693914619,
7,207,33.6175047691186,6.66265162386691,14.6824440024789,17.0760993161434,30,0.00703431758618356,TRUE,TRUE,0.670000000000016,-6.13603606531293,
8,208,32.9711641566604,5.1244229401297,16.1392400956971,15.6511501021909,30,0.00390742732794558,TRUE,TRUE,0.658999999999992,-6.19059857503152,
9,209,34.9315841219894,4.7375327671769,14.0902110422556,15,30,0.00348544669439477,TRUE,TRUE,0.577999999999975,-6.14727116348294,
10,210,33.9926594673939,5.53131119846906,14.9421305650822,15,5,0.00393388825616614,TRUE,TRUE,0.552999999999997,-6.14408860563777,
11,211,33.9321317833941,8.17594175255205,14.2261846124192,15,5,0.00331106925703506,TRUE,TRUE,0.543000000000006,-6.28531323719748,
12,212,33.9827119943517,6.45088818165869,15.3607450498155,15,30,0.00284114844488093,TRUE,TRUE,0.520999999999958,-6.13049517528692,
13,213,34.0986483049232,4.27898450073498,14.6555443880161,15.9527025221278,27.0972495181021,0.00363111421838225,TRUE,TRUE,0.559999999999945,-6.09496008176753,
14,214,33.9363379445802,4.13889138812593,14.5144839999927,15,30,0.00170946213036172,TRUE,TRUE,0.543000000000006,-6.16542827510474,
15,215,34.0629779956638,5.03410544329021,15.0158414455534,16.8660878618633,30,0.00328443551517887,TRUE,TRUE,0.510999999999967,-6.04864841036558,
16,216,33.8474609184842,5.44816642234427,14.9367532944868,16.1687206219309,27.8391858035392,0.0025625308538979,TRUE,TRUE,0.559000000000083,-5.96966987935194,
17,217,33.9027380517692,5.47989131141698,14.4773387026927,16.6316041842373,27.379367527808,0.000540379444689654,TRUE,TRUE,0.771999999999935,-6.06354396026396,
18,218,36.8925010896921,2,10.3704798643555,15,30,0.00217762348509853,TRUE,TRUE,0.75,-6.5943647330987,
19,219,29.8917043709647,10,20,16.1776620634284,25.6227570358719,0.00237757236985781,TRUE,TRUE,0.739000000000033,-6.66048803147992,
20,220,32.5669400015533,8.28610041123746,15.4135041677809,16.9019752064655,26.2307458899445,0.00160864152462703,TRUE,TRUE,0.463999999999942,-6.185467478399,
21,221,33.4891395949812,5.61958243139736,15.2144636259434,16.1527796979616,28.0908195013219,0.0009439442550363,TRUE,TRUE,0.531999999999925,-6.03217316977452,
22,222,30.0544688188238,10,16.8372446485871,19.3118990739183,30,0.0111393731416112,TRUE,TRUE,0.670000000000073,-6.70353213809514,
23,223,31.4085792590654,5.90100897195203,20,15,5,0.00826863116274557,TRUE,TRUE,0.557000000000016,-6.74334425446732,
24,224,34.7603571533698,5.41616676630567,14.8487702395634,15,27.8652494324953,0.00260018467455292,TRUE,TRUE,0.478000000000066,-6.12210130643757,
25,225,33.9352904755566,7.52948069561498,15.1263663082523,15.931096081376,17.7096332944514,0.006579001895477,TRUE,TRUE,0.545999999999822,-6.17999277989099,
26,226,34.0524743497328,10,13.5081150682365,16.5973927881248,30,0.00646936281223054,TRUE,TRUE,0.646999999999935,-6.68798998103055,
27,227,30.9789598177176,10,17.5156748336805,15,5,0.0110162809449703,TRUE,TRUE,0.289999999999964,-6.49814222398951,
28,228,34.6420826893024,4.36953157187287,12.7299181257259,15.9065899018248,30,0.0168108759533749,TRUE,TRUE,0.267000000000053,-6.26674535444327,
29,229,37.7484178703211,2,5.76728213651477,15.8315108421634,5,0.0122359550847362,TRUE,TRUE,0.289999999999964,-7.87853801042173,
30,230,30.8543385637923,8.85544905761207,16.9211396967755,15.7085323276789,22.721744680316,0.00420971274048898,TRUE,TRUE,0.288999999999987,-6.49246777679192,
31,231,34.1733279252997,5.44627858060496,15.4764522044842,15.903931545975,30,0.00369470477663847,TRUE,TRUE,0.300999999999931,-6.19246540175783,
32,232,32.2300910367141,5.19457744946592,20,15,30,0.0226426945677369,TRUE,TRUE,0.300999999999931,-6.87059889130097,
33,233,34.6767139597322,2,13.4220257270423,16.698705592746,6.81078148842468,0.010070911186072,TRUE,TRUE,0.307000000000016,-6.25197733902611,
34,234,34.0856930937199,5.36290464237633,13.4077309829647,17.4787901273759,5,0.00651680490976681,TRUE,TRUE,0.29300000000012,-6.09961859825166,
35,235,32.5749457042728,7.7087312136928,16.652060131215,16.5353106066624,5,0.00638929408317446,TRUE,TRUE,0.298999999999978,-6.26947703202058,
36,236,34.2093960760479,5.17487732133185,13.5394771339139,16.141487609417,25.5312217004415,0.00479453205018232,TRUE,TRUE,0.29099999999994,-6.16176974616411,
37,237,29.4376735055786,10,20,18.8696947665998,5,0.0116126916419268,TRUE,TRUE,0.307999999999993,-7.01716264379254,
38,238,32.8831682622176,7.78096431133537,15.0013219491584,17.3355462438362,5,0.00437866531346165,TRUE,TRUE,0.317999999999984,-6.18906427340713,
39,239,33.7467402267224,5.29496058063703,14.9132882005157,16.972530386839,10.6683213394954,0.00380872470711435,TRUE,TRUE,0.291000000000167,-6.05930126881153,
40,240,34.940786894036,2,12.0825201212,19.2882051028969,5,0.0013833729481616,TRUE,TRUE,0.300999999999931,-6.35777061484502,
41,241,33.7369988531021,5.49161012835843,14.9408918864826,16.5150828511673,24.0339576372345,0.00133629787352607,TRUE,TRUE,0.282999999999902,-6.0413196332402,
42,242,33.5350992113621,7.85314202433343,15.0792279974708,15,8.96940402699828,0.00163455352888642,TRUE,TRUE,0.281999999999925,-6.29875271285265,
43,243,33.8253213010485,4.9925953915768,14.9353362453056,17.0674602376577,15.6885163878292,0.00122984660665049,TRUE,TRUE,0.294000000000096,-6.00171768154909,
44,244,33.0127233295378,7.7232753499441,16.4761944260956,15,28.3194214540002,0.00126353373941646,TRUE,TRUE,0.300999999999931,-6.17841446048751,
45,245,35.440520027037,2,11.6338124304445,17.8651415551271,30,0.00249980737822142,TRUE,TRUE,0.295000000000073,-6.23675253346786,
46,246,30.1108396194078,8.59920284738656,19.0755344032362,15,30,0.00168279145864281,TRUE,TRUE,0.326000000000022,-6.6033366356703,
47,247,34.2513365593973,4.748813390486,13.8708934527737,17.2371917069422,13.4741291222123,0.000685931906871051,TRUE,TRUE,0.299999999999955,-6.0821825416859,
48,248,33.7985859326483,5.33171286642979,14.9108103221303,15.7892773852581,28.4370074296263,0.000326169735024306,TRUE,TRUE,0.289999999999964,-5.99928714540393,
49,249,32.9185810275334,2,17.7975226210436,15,30,0.00651285995619078,TRUE,TRUE,0.286000000000058,-6.72306315546252,
50,250,33.424614965345,4.82852690602361,17.120004222217,15,14.4964825185097,0.00524497308608307,TRUE,TRUE,0.293999999999869,-6.18690019747637,
